Id,DurableId,QualifiedApiName,EntityDefinitionId,NamespacePrefix,DeveloperName,MasterLabel,Label,DataType,IsCalculated,IsNillable,IsIndexed,IsApiFilterable,IsApiGroupable,IsApiSortable
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.AccessLevel,AccessLevel,FlowOrchestrationWorkItemOwnerSharingRule,,AccessLevel,カスタムオブジェクトのアクセス権,カスタムオブジェクトのアクセス権,選択リスト,false,false,false,true,true,true
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.CreatedBy,CreatedById,FlowOrchestrationWorkItemOwnerSharingRule,,CreatedBy,作成者,作成者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.CreatedDate,CreatedDate,FlowOrchestrationWorkItemOwnerSharingRule,,CreatedDate,作成日,作成日,日付/時間,false,false,false,true,false,true
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.Description,Description,FlowOrchestrationWorkItemOwnerSharingRule,,Description,説明,説明,テキストエリア(1000),false,true,false,true,false,true
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.DeveloperName,DeveloperName,FlowOrchestrationWorkItemOwnerSharingRule,,DeveloperName,API 参照名,API 参照名,テキスト(80),false,true,false,true,true,true
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.Group,GroupId,FlowOrchestrationWorkItemOwnerSharingRule,,Group,グループ,グループ,参照関係(グループ),false,false,true,true,true,true
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.Id,Id,FlowOrchestrationWorkItemOwnerSharingRule,,Id,カスタムオブジェクト所有者ルール ID,カスタムオブジェクト所有者ルール ID,参照関係(),false,false,true,true,true,true
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.LastModifiedBy,LastModifiedById,FlowOrchestrationWorkItemOwnerSharingRule,,LastModifiedBy,最終更新者,最終更新者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.LastModifiedDate,LastModifiedDate,FlowOrchestrationWorkItemOwnerSharingRule,,LastModifiedDate,最終更新日,最終更新日,日付/時間,false,false,false,true,false,true
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.Name,Name,FlowOrchestrationWorkItemOwnerSharingRule,,Name,名前,名前,テキスト(80),false,false,false,true,true,true
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.Options,Options,FlowOrchestrationWorkItemOwnerSharingRule,,Options,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,ビットベクター,false,false,false,true,false,false
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.SystemModstamp,SystemModstamp,FlowOrchestrationWorkItemOwnerSharingRule,,SystemModstamp,System Modstamp,System Modstamp,日付/時間,false,false,true,true,false,true
000000000000000AAA,FlowOrchestrationWorkItemOwnerSharingRule.UserOrGroup,UserOrGroupId,FlowOrchestrationWorkItemOwnerSharingRule,,UserOrGroup,ユーザー/グループ,ユーザー/グループ,参照関係(グループ),false,false,true,true,true,true
