Id,DurableId,QualifiedApiName,EntityDefinitionId,NamespacePrefix,DeveloperName,MasterLabel,Label,DataType,IsCalculated,IsNillable,IsIndexed,IsApiFilterable,IsApiGroupable,IsApiSortable
000000000000000AAA,PackageMemberOwnerSharingRule.AccessLevel,AccessLevel,PackageMemberOwnerSharingRule,,AccessLevel,カスタムオブジェクトのアクセス権,カスタムオブジェクトのアクセス権,選択リスト,false,false,false,true,true,true
000000000000000AAA,PackageMemberOwnerSharingRule.CreatedBy,CreatedById,PackageMemberOwnerSharingRule,,CreatedBy,作成者,作成者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,PackageMemberOwnerSharingRule.CreatedDate,CreatedDate,PackageMemberOwnerSharingRule,,CreatedDate,作成日,作成日,日付/時間,false,false,false,true,false,true
000000000000000AAA,PackageMemberOwnerSharingRule.Description,Description,PackageMemberOwnerSharingRule,,Description,説明,説明,テキストエリア(1000),false,true,false,true,false,true
000000000000000AAA,PackageMemberOwnerSharingRule.DeveloperName,DeveloperName,PackageMemberOwnerSharingRule,,DeveloperName,API 参照名,API 参照名,テキスト(80),false,true,false,true,true,true
000000000000000AAA,PackageMemberOwnerSharingRule.Group,GroupId,PackageMemberOwnerSharingRule,,Group,グループ,グループ,参照関係(グループ),false,false,true,true,true,true
000000000000000AAA,PackageMemberOwnerSharingRule.Id,Id,PackageMemberOwnerSharingRule,,Id,カスタムオブジェクト所有者ルール ID,カスタムオブジェクト所有者ルール ID,参照関係(),false,false,true,true,true,true
000000000000000AAA,PackageMemberOwnerSharingRule.LastModifiedBy,LastModifiedById,PackageMemberOwnerSharingRule,,LastModifiedBy,最終更新者,最終更新者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,PackageMemberOwnerSharingRule.LastModifiedDate,LastModifiedDate,PackageMemberOwnerSharingRule,,LastModifiedDate,最終更新日,最終更新日,日付/時間,false,false,false,true,false,true
000000000000000AAA,PackageMemberOwnerSharingRule.Name,Name,PackageMemberOwnerSharingRule,,Name,名前,名前,テキスト(80),false,false,false,true,true,true
000000000000000AAA,PackageMemberOwnerSharingRule.Options,Options,PackageMemberOwnerSharingRule,,Options,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,ビットベクター,false,false,false,true,false,false
000000000000000AAA,PackageMemberOwnerSharingRule.SystemModstamp,SystemModstamp,PackageMemberOwnerSharingRule,,SystemModstamp,System Modstamp,System Modstamp,日付/時間,false,false,true,true,false,true
000000000000000AAA,PackageMemberOwnerSharingRule.UserOrGroup,UserOrGroupId,PackageMemberOwnerSharingRule,,UserOrGroup,ユーザー/グループ,ユーザー/グループ,参照関係(グループ),false,false,true,true,true,true
