Id,DurableId,QualifiedApiName,EntityDefinitionId,NamespacePrefix,DeveloperName,MasterLabel,Label,DataType,IsCalculated,IsNillable,IsIndexed,IsApiFilterable,IsApiGroupable,IsApiSortable
000000000000000AAA,ChangeRequestOwnerSharingRule.AccessLevel,AccessLevel,ChangeRequestOwnerSharingRule,,AccessLevel,カスタムオブジェクトのアクセス権,カスタムオブジェクトのアクセス権,選択リスト,false,false,false,true,true,true
000000000000000AAA,ChangeRequestOwnerSharingRule.CreatedBy,CreatedById,ChangeRequestOwnerSharingRule,,CreatedBy,作成者,作成者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,ChangeRequestOwnerSharingRule.CreatedDate,CreatedDate,ChangeRequestOwnerSharingRule,,CreatedDate,作成日,作成日,日付/時間,false,false,false,true,false,true
000000000000000AAA,ChangeRequestOwnerSharingRule.Description,Description,ChangeRequestOwnerSharingRule,,Description,説明,説明,テキストエリア(1000),false,true,false,true,false,true
000000000000000AAA,ChangeRequestOwnerSharingRule.DeveloperName,DeveloperName,ChangeRequestOwnerSharingRule,,DeveloperName,API 参照名,API 参照名,テキスト(80),false,true,false,true,true,true
000000000000000AAA,ChangeRequestOwnerSharingRule.Group,GroupId,ChangeRequestOwnerSharingRule,,Group,グループ,グループ,参照関係(グループ),false,false,true,true,true,true
000000000000000AAA,ChangeRequestOwnerSharingRule.Id,Id,ChangeRequestOwnerSharingRule,,Id,カスタムオブジェクト所有者ルール ID,カスタムオブジェクト所有者ルール ID,参照関係(),false,false,true,true,true,true
000000000000000AAA,ChangeRequestOwnerSharingRule.LastModifiedBy,LastModifiedById,ChangeRequestOwnerSharingRule,,LastModifiedBy,最終更新者,最終更新者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,ChangeRequestOwnerSharingRule.LastModifiedDate,LastModifiedDate,ChangeRequestOwnerSharingRule,,LastModifiedDate,最終更新日,最終更新日,日付/時間,false,false,false,true,false,true
000000000000000AAA,ChangeRequestOwnerSharingRule.Name,Name,ChangeRequestOwnerSharingRule,,Name,名前,名前,テキスト(80),false,false,false,true,true,true
000000000000000AAA,ChangeRequestOwnerSharingRule.Options,Options,ChangeRequestOwnerSharingRule,,Options,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,ビットベクター,false,false,false,true,false,false
000000000000000AAA,ChangeRequestOwnerSharingRule.SystemModstamp,SystemModstamp,ChangeRequestOwnerSharingRule,,SystemModstamp,System Modstamp,System Modstamp,日付/時間,false,false,true,true,false,true
000000000000000AAA,ChangeRequestOwnerSharingRule.UserOrGroup,UserOrGroupId,ChangeRequestOwnerSharingRule,,UserOrGroup,ユーザー/グループ,ユーザー/グループ,参照関係(グループ),false,false,true,true,true,true
