Id,DurableId,QualifiedApiName,EntityDefinitionId,NamespacePrefix,DeveloperName,MasterLabel,Label,DataType,IsCalculated,IsNillable,IsIndexed,IsApiFilterable,IsApiGroupable,IsApiSortable
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.AccessLevel,AccessLevel,FinanceBalanceSnapshotOwnerSharingRule,,AccessLevel,カスタムオブジェクトのアクセス権,カスタムオブジェクトのアクセス権,選択リスト,false,false,false,true,true,true
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.CreatedBy,CreatedById,FinanceBalanceSnapshotOwnerSharingRule,,CreatedBy,作成者,作成者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.CreatedDate,CreatedDate,FinanceBalanceSnapshotOwnerSharingRule,,CreatedDate,作成日,作成日,日付/時間,false,false,false,true,false,true
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.Description,Description,FinanceBalanceSnapshotOwnerSharingRule,,Description,説明,説明,テキストエリア(1000),false,true,false,true,false,true
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.DeveloperName,DeveloperName,FinanceBalanceSnapshotOwnerSharingRule,,DeveloperName,API 参照名,API 参照名,テキスト(80),false,true,false,true,true,true
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.Group,GroupId,FinanceBalanceSnapshotOwnerSharingRule,,Group,グループ,グループ,参照関係(グループ),false,false,true,true,true,true
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.Id,Id,FinanceBalanceSnapshotOwnerSharingRule,,Id,カスタムオブジェクト所有者ルール ID,カスタムオブジェクト所有者ルール ID,参照関係(),false,false,true,true,true,true
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.LastModifiedBy,LastModifiedById,FinanceBalanceSnapshotOwnerSharingRule,,LastModifiedBy,最終更新者,最終更新者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.LastModifiedDate,LastModifiedDate,FinanceBalanceSnapshotOwnerSharingRule,,LastModifiedDate,最終更新日,最終更新日,日付/時間,false,false,false,true,false,true
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.Name,Name,FinanceBalanceSnapshotOwnerSharingRule,,Name,名前,名前,テキスト(80),false,false,false,true,true,true
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.Options,Options,FinanceBalanceSnapshotOwnerSharingRule,,Options,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,ビットベクター,false,false,false,true,false,false
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.SystemModstamp,SystemModstamp,FinanceBalanceSnapshotOwnerSharingRule,,SystemModstamp,System Modstamp,System Modstamp,日付/時間,false,false,true,true,false,true
000000000000000AAA,FinanceBalanceSnapshotOwnerSharingRule.UserOrGroup,UserOrGroupId,FinanceBalanceSnapshotOwnerSharingRule,,UserOrGroup,ユーザー/グループ,ユーザー/グループ,参照関係(グループ),false,false,true,true,true,true
