Id,DurableId,QualifiedApiName,EntityDefinitionId,NamespacePrefix,DeveloperName,MasterLabel,Label,DataType,IsCalculated,IsNillable,IsIndexed,IsApiFilterable,IsApiGroupable,IsApiSortable
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.AccessLevel,AccessLevel,DevopsEnvironmentOwnerSharingRule,,AccessLevel,カスタムオブジェクトのアクセス権,カスタムオブジェクトのアクセス権,選択リスト,false,false,false,true,true,true
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.CreatedBy,CreatedById,DevopsEnvironmentOwnerSharingRule,,CreatedBy,作成者,作成者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.CreatedDate,CreatedDate,DevopsEnvironmentOwnerSharingRule,,CreatedDate,作成日,作成日,日付/時間,false,false,false,true,false,true
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.Description,Description,DevopsEnvironmentOwnerSharingRule,,Description,説明,説明,テキストエリア(1000),false,true,false,true,false,true
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.DeveloperName,DeveloperName,DevopsEnvironmentOwnerSharingRule,,DeveloperName,API 参照名,API 参照名,テキスト(80),false,true,false,true,true,true
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.Group,GroupId,DevopsEnvironmentOwnerSharingRule,,Group,グループ,グループ,参照関係(グループ),false,false,true,true,true,true
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.Id,Id,DevopsEnvironmentOwnerSharingRule,,Id,カスタムオブジェクト所有者ルール ID,カスタムオブジェクト所有者ルール ID,参照関係(),false,false,true,true,true,true
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.LastModifiedBy,LastModifiedById,DevopsEnvironmentOwnerSharingRule,,LastModifiedBy,最終更新者,最終更新者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.LastModifiedDate,LastModifiedDate,DevopsEnvironmentOwnerSharingRule,,LastModifiedDate,最終更新日,最終更新日,日付/時間,false,false,false,true,false,true
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.Name,Name,DevopsEnvironmentOwnerSharingRule,,Name,名前,名前,テキスト(80),false,false,false,true,true,true
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.Options,Options,DevopsEnvironmentOwnerSharingRule,,Options,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,ビットベクター,false,false,false,true,false,false
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.SystemModstamp,SystemModstamp,DevopsEnvironmentOwnerSharingRule,,SystemModstamp,System Modstamp,System Modstamp,日付/時間,false,false,true,true,false,true
000000000000000AAA,DevopsEnvironmentOwnerSharingRule.UserOrGroup,UserOrGroupId,DevopsEnvironmentOwnerSharingRule,,UserOrGroup,ユーザー/グループ,ユーザー/グループ,参照関係(グループ),false,false,true,true,true,true
