Id,DurableId,QualifiedApiName,EntityDefinitionId,NamespacePrefix,DeveloperName,MasterLabel,Label,DataType,IsCalculated,IsNillable,IsIndexed,IsApiFilterable,IsApiGroupable,IsApiSortable
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.AccessLevel,AccessLevel,DataMaskCustomValueLibraryOwnerSharingRule,,AccessLevel,カスタムオブジェクトのアクセス権,カスタムオブジェクトのアクセス権,選択リスト,false,false,false,true,true,true
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.CreatedBy,CreatedById,DataMaskCustomValueLibraryOwnerSharingRule,,CreatedBy,作成者,作成者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.CreatedDate,CreatedDate,DataMaskCustomValueLibraryOwnerSharingRule,,CreatedDate,作成日,作成日,日付/時間,false,false,false,true,false,true
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.Description,Description,DataMaskCustomValueLibraryOwnerSharingRule,,Description,説明,説明,テキストエリア(1000),false,true,false,true,false,true
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.DeveloperName,DeveloperName,DataMaskCustomValueLibraryOwnerSharingRule,,DeveloperName,API 参照名,API 参照名,テキスト(80),false,true,false,true,true,true
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.Group,GroupId,DataMaskCustomValueLibraryOwnerSharingRule,,Group,グループ,グループ,参照関係(グループ),false,false,true,true,true,true
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.Id,Id,DataMaskCustomValueLibraryOwnerSharingRule,,Id,カスタムオブジェクト所有者ルール ID,カスタムオブジェクト所有者ルール ID,参照関係(),false,false,true,true,true,true
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.LastModifiedBy,LastModifiedById,DataMaskCustomValueLibraryOwnerSharingRule,,LastModifiedBy,最終更新者,最終更新者,参照関係(ユーザー),false,false,false,true,true,true
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.LastModifiedDate,LastModifiedDate,DataMaskCustomValueLibraryOwnerSharingRule,,LastModifiedDate,最終更新日,最終更新日,日付/時間,false,false,false,true,false,true
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.Name,Name,DataMaskCustomValueLibraryOwnerSharingRule,,Name,名前,名前,テキスト(80),false,false,false,true,true,true
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.Options,Options,DataMaskCustomValueLibraryOwnerSharingRule,,Options,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,__MISSING LABEL__ PropertyFile - val Options not found in section udd_CustomObjectOwnerSharingRule,ビットベクター,false,false,false,true,false,false
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.SystemModstamp,SystemModstamp,DataMaskCustomValueLibraryOwnerSharingRule,,SystemModstamp,System Modstamp,System Modstamp,日付/時間,false,false,true,true,false,true
000000000000000AAA,DataMaskCustomValueLibraryOwnerSharingRule.UserOrGroup,UserOrGroupId,DataMaskCustomValueLibraryOwnerSharingRule,,UserOrGroup,ユーザー/グループ,ユーザー/グループ,参照関係(グループ),false,false,true,true,true,true
